Confident Matches (240),,,,,Need to be Checked (50),,,,,Not Likely (16),,,,,,
,,,,,,,,,,,,,,,5,Can't tell (type or different person?)
Hansard Transcript,Scraped Data,Ratio Score,Confidence,,Hansard Transcript,Scraped Data,Ratio Score,Confidence,,Hansard Transcript,Scraped Data,Ratio Score,Confidence,,2,Misclassifications
Cheruiyot, Cheruiyot Kipkirui, 90, Likely Matches,, Madzayo, Kiplagat Mandago, 64, Need to be Checked,, Oyomo, Betty Montet, 54,Not Likely,,,
 Orwoba, Gloria Orwoba, 90, Likely Matches,, Kavindu Muthama, Muthama Mbuku, 67, Need to be Checked,, Abass, Abdalla Mohamed, 54,Not Likely,,,
 Kinyua, Nderitu Kinyua, 90, Likely Matches,, A bdul Haji, Miraj Abdulrahman, 58, Need to be Checked,, Muyeka, Mungatana Buya, 54,Not Likely,,,
 Faki, Faki Mwinyihaji, 90, Likely Matches,, Gataya, Mungatana Buya, 75, Need to be Checked,, Senator, Tom Ojienda,61,Not Likely,,,
 Tobiko, Pesi Tobiko, 90, Likely Matches,, Kavindu Mut hama, Kingi, 54, Need to be Checked,, Abbas, Abdalla Mohamed, 54,Not Likely,,,
 Kingi , Kingi, 100, Likely Matches,, Gataya Mo Fire, Mwenda Fire, 50, Need to be Checked,, Malonza , Miraj Abdulrahman, 54,Not Likely,,,
 Miraj, Miraj Abdulrahman, 90, Likely Matches,, Abdul Haji, Miraj Abdulrahman, 63, Need to be Checked,, Abas s, Wambua Kiio, 60,Not Likely,,,
 Wafula, David Wafula, 90, Likely Matches,, Murkomen, Recha Murgor, 51, Need to be Checked,, Miano, Hezena Lemaletian, 60,Not Likely,,,
 Osotsi, Osotsi Atieno, 90, Likely Matches,, Tabitha Keroche, Keroche Karanja, 64, Need to be Checked,, Shakil a, Crystal Asige, 56,Not Likely,,,
 Chute, Chute Said, 90, Likely Matches,, Senators, Seki Kanar, 56, Need to be Checked,, Stewart Madzayo, Kiplagat Mandago, 52,Not Likely,,,
 Kisang’, Kisang Kipkemoi, 90, Likely Matches,, Prof Kamar, Margaret Kamar, 64, Need to be Checked,, Wetangula, Hamida Kibwana, 56,Not Likely,,,
 Wakili Sigei, Wakili Sigei, 100, Likely Matches,, Shakila Abdalla, Abdalla Mohamed, 64, Need to be Checked,, M adzayo, Kiplagat Mandago, 60,Not Likely,,,
 Okenyuri, Esther Okenyuri, 90, Likely Matches,, Mar iam Omar, Mwaruma M, 64, Need to be Checked,, Kuria , Esther Okenyuri, 60,Not Likely,,,
 Veronica Maina, Veronica Nduati, 76, Likely Matches,, Mariam  Omar, Margaret Kamar, 62, Need to be Checked,, Linturi, Esther Okenyuri, 51,Not Likely,,,
  Khalwale, Khalwale Boni, 90, Likely Matches,, Mariam Omar, Margaret Kamar, 64, Need to be Checked,, Soipan, Osotsi Atieno, 53,Not Likely,,,
 Kibwana, Hamida Kibwana, 90, Likely Matches,, Gataya  Mo Fire, Mwenda Fire, 50, Need to be Checked,, Members, Lelegwe Ltumbesi, 51,Not Likely,,,
 Ogola, Beatrice Ogolla, 72, Likely Matches,, Abdul Ha ji, Miraj Abdulrahman, 58, Need to be Checked,,,,,,,,
 Methu, Methu Muhia, 90, Likely Matches,, Macho gu, Murango Kamau, 50, Need to be Checked,,,,,,,,
 Mwaruma, Mwaruma M, 95, Likely Matches,, Mvurya, Murango Kamau, 60, Need to be Checked,,,,,,,,
  Murango, Murango Kamau, 90, Likely Matches,, Tabitha Keroc he, Mutinda Tabitha, 61, Need to be Checked,,,,,,,,
 M Kajwang’, Kajwang' Otieno, 86, Likely Matches,, Ali Ro ba, Gloria Orwoba, 55, Need to be Checked,,,,,,,,
 Wamatinga, Wamatinga Wahome, 90, Likely Matches,, Gataya Mo  Fire, Mwenda Fire, 50, Need to be Checked,,,,,,,,
 Joe Nyutu, Joe Nyutu, 100, Likely Matches,, O gola, Beatrice Ogolla, 75, Need to be Checked,,,,,,,,
 Murgor, Recha Murgor, 90, Likely Matches,, Murkomen , Recha Murgor, 51, Need to be Checked,,,,,,,,
 Wakili Sige i, Wakili Sigei, 96, Likely Matches,, Kipchumba Murkomen, Recha Murgor, 53, Need to be Checked,,,,,,,,
 Tabitha Mutinda, Mutinda Tabitha, 95, Likely Matches,, Soipan Tuya, Sifuna Watenya, 48, Need to be Checked,,,,,,,,
 Wambua, Wambua Kiio, 90, Likely Matches,, John Kinyua, Nderitu Kinyua, 67, Need to be Checked,,,,,,,,
 M Kajwang ’, Kajwang' Otieno, 86, Likely Matches,, Julius Gataya, Mungatana Buya, 52, Need to be Checked,,,,,,,,
 Veronica Maina , Veronica Nduati, 76, Likely Matches,, Jackson Mandago, Kiplagat Mandago, 61, Need to be Checked,,,,,,,,
  Oburu, Oginga Oburu, 90, Likely Matches,, Julius Murgor, Recha Murgor, 64, Need to be Checked,,,,,,,,
 Maanzo, Maanzo Kitonga, 90, Likely Matches,, Lenku Seki, Seki Kanar, 57, Need to be Checked,,,,,,,,
  Khalwa le, Khalwale Boni, 73, Likely Matches,, Allan Chesang, Chesang Kiprotich, 66, Need to be Checked,,,,,,,,
 Olekina, Olekina Ledama, 90, Likely Matches,, Shakila Abdallah, Abdalla Mohamed, 62, Need to be Checked,,,,,,,,
 Sifuna, Sifuna Watenya, 90, Likely Matches,, Shakil a Abdalla, Abdalla Mohamed, 62, Need to be Checked,,,,,,,,
 Mungatana MGH, Mungatana Buya, 78, Likely Matches,,nan, Hamida Kibwana, 72, Need to be Checked,,,,,,,,
 Chimera, Chimera Mwinzago, 90, Likely Matches,, Wafula Wakoli, David Wafula, 68, Need to be Checked,,,,,,,,
 Cherarkey, Cherarkey K, 95, Likely Matches,, Ali Rob a, Gloria Orwoba, 55, Need to be Checked,,,,,,,,
 Ch eruiyot, Cheruiyot Kipkirui, 81, Likely Matches,,  Kavindu Muthama, Muthama Mbuku, 67, Need to be Checked,,,,,,,,
 Cherarke y, Cherarkey K, 86, Likely Matches,, Shakilla Abdala, Abdalla Mohamed, 57, Need to be Checked,,,,,,,,
 Crystal Asi ge, Crystal Asige, 96, Likely Matches,,  Ruto, Oginga Oburu, 64, Need to be Checked,,,,,,,,
 Crystal Asige, Crystal Asige, 100, Likely Matches,, Verinica Maina, Veronica Nduati, 69, Need to be Checked,,,,,,,,
 Oke tch Gicheru, Oketch Gicheru, 97, Likely Matches,, M Kajwa ng’, Kajwang' Otieno, 63, Need to be Checked,,,,,,,,
 Ali Roba, Roba Ibrahim, 86, Likely Matches,, Mvurya , Murango Kamau, 60, Need to be Checked,,,,,,,,
 Munyi Mundigi, Munyi Mundigi, 100, Likely Matches,, Prof  Kamar, Margaret Kamar, 64, Need to be Checked,,,,,,,,
 Mumma, Catherine Mumma, 90, Likely Matches,, Madzayo , Kiplagat Mandago, 64, Need to be Checked,,,,,,,,
 Mun gatana MGH, Mungatana Buya, 71, Likely Matches,, Kibwana The point is, Hamida Kibwana, 64, Need to be Checked,,,,,,,,
 Oketch Gicheru, Oketch Gicheru, 100, Likely Matches,, Mpuri Aburi, Murungi Kathuri, 66, Need to be Checked,,,,,,,,
 Prof Tom Ojienda SC, Tom Ojienda,90,Likely Matches,, Senat or, Oginga Oburu, 56, Need to be Checked,,,,,,,,
 Thang’wa, Karungo Thangwa, 84, Likely Matches,, Shakila  Abdalla, Abdalla Mohamed, 64, Need to be Checked,,,,,,,,
 Kathuri , Murungi Kathuri, 90, Likely Matches,, Ma riam Omar, Margaret Kamar, 51, Need to be Checked,,,,,,,,
 Kathuri, Murungi Kathuri, 90, Likely Matches,,,,,,,,,,,,,
 Kathuri, Murungi Kathuri, 90, Likely Matches,,,,,,,,,,,,,
 Lomenen, Ekomwa Lomenen, 90, Likely Matches,,,,,,,,,,,,,
 Kisang, Kisang Kipkemoi, 90, Likely Matches,,,,,,,,,,,,,
 Dullo, Dullo Adan, 90, Likely Matches,,,,,,,,,,,,,
 Mbugua, George Mbugua, 90, Likely Matches,,,,,,,,,,,,,
 Mandago, Kiplagat Mandago, 90, Likely Matches,,,,,,,,,,,,,
 Korir, Joyce Korir, 90, Likely Matches,,,,,,,,,,,,,
 Omogeni, Mogeni Okongo, 77, Likely Matches,,,,,,,,,,,,,
 K athuri , Murungi Kathuri, 84, Likely Matches,,,,,,,,,,,,,
 Mungatana  MGH, Mungatana Buya, 78, Likely Matches,,,,,,,,,,,,,
 Onyonka, Onyonka Momoima, 90, Likely Matches,,,,,,,,,,,,,
 Cheptumo, Kipkiror Cheptumo, 90, Likely Matches,,,,,,,,,,,,,
 Mungatan a MGH, Mungatana Buya, 71, Likely Matches,,,,,,,,,,,,,
 Githuku, Kamau Githuku, 90, Likely Matches,,,,,,,,,,,,,
  Lelegwe  Ltumbesi, Lelegwe Ltumbesi, 97, Likely Matches,,,,,,,,,,,,,
 Chesang, Chesang Kiprotich, 90, Likely Matches,,,,,,,,,,,,,
 Seki, Seki Kanar, 90, Likely Matches,,,,,,,,,,,,,
 Ogolla, Beatrice Ogolla, 90, Likely Matches,,,,,,,,,,,,,
 Ki ngi, Kingi, 91, Likely Matches,,,,,,,,,,,,,
  Lelegwe Ltumbesi, Lelegwe Ltumbesi, 100, Likely Matches,,,,,,,,,,,,,
 Mundigi, Munyi Mundigi, 90, Likely Matches,,,,,,,,,,,,,
 Thangw’a, Karungo Thangwa, 84, Likely Matches,,,,,,,,,,,,,
  Kathuri, Murungi Kathuri, 90, Likely Matches,,,,,,,,,,,,,
 Tom Ojienda SC, Tom Ojienda,95,Likely Matches,,,,,,,,,,,,,
 Lemaltian, Hezena Lemaletian, 80, Likely Matches,,,,,,,,,,,,,
 Veron ica Maina, Veronica Nduati, 73, Likely Matches,,,,,,,,,,,,,
 Mutinda, Mutinda Tabitha, 90, Likely Matches,,,,,,,,,,,,,
 Beth Syengo, Beth Syengo, 100, Likely Matches,,,,,,,,,,,,,
 Wam bua, Wambua Kiio, 77, Likely Matches,,,,,,,,,,,,,
 Cheruiyo t, Cheruiyot Kipkirui, 81, Likely Matches,,,,,,,,,,,,,
 Okiya Omtatah, Okoiti Omtatah, 81, Likely Matches,,,,,,,,,,,,,
 Cherargei, Cherarkey K, 70, Likely Matches,,,,,,,,,,,,,
 Veronicah  Maina, Veronica Nduati, 71, Likely Matches,,,,,,,,,,,,,
 Kib wana, Hamida Kibwana, 84, Likely Matches,,,,,,,,,,,,,
 Kibw ana, Hamida Kibwana, 84, Likely Matches,,,,,,,,,,,,,
 Okiyah Omtatah, Okoiti Omtatah, 79, Likely Matches,,,,,,,,,,,,,
 Veronicah Main a, Veronica Nduati, 71, Likely Matches,,,,,,,,,,,,,
   Khalwale, Khalwale Boni, 90, Likely Matches,,,,,,,,,,,,,
 Sifun a, Sifuna Watenya, 77, Likely Matches,,,,,,,,,,,,,
 M Kajwang, Kajwang' Otieno, 86, Likely Matches,,,,,,,,,,,,,
 Speaker  Kingi, Kingi, 90, Likely Matches,,,,,,,,,,,,,
 Cherar key, Cherarkey K, 86, Likely Matches,,,,,,,,,,,,,
 Montet Betty, Betty Montet, 95, Likely Matches,,,,,,,,,,,,,
 Oketch Giche ru, Oketch Gicheru, 97, Likely Matches,,,,,,,,,,,,,
  Kha lwale, Khalwale Boni, 73, Likely Matches,,,,,,,,,,,,,
 Oketch Gicher u, Oketch Gicheru, 97, Likely Matches,,,,,,,,,,,,,
 Boy, Boy Juma, 90, Likely Matches,,,,,,,,,,,,,
 Cry stal Asige, Crystal Asige, 96, Likely Matches,,,,,,,,,,,,,
 Njeru, Nyamu Njeri, 72, Likely Matches,,,,,,,,,,,,,
 Veronicah Maina, Veronica Nduati, 73, Likely Matches,,,,,,,,,,,,,
  Kingi, Kingi, 100, Likely Matches,,,,,,,,,,,,,
 Kingi, Kingi, 100, Likely Matches,,,,,,,,,,,,,
 Cher arkey, Cherarkey K, 86, Likely Matches,,,,,,,,,,,,,
 O kenyuri, Esther Okenyuri, 85, Likely Matches,,,,,,,,,,,,,
  Murang o, Murango Kamau, 80, Likely Matches,,,,,,,,,,,,,
 Wamatangi, Wamatinga Wahome, 70, Likely Matches,,,,,,,,,,,,,
 Nyamu, Nyamu Njeri, 90, Likely Matches,,,,,,,,,,,,,
  Olekina, Olekina Ledama, 90, Likely Matches,,,,,,,,,,,,,
 Tabith Mutinda, Mutinda Tabitha, 92, Likely Matches,,,,,,,,,,,,,
  Cheruiyot, Cheruiyot Kipkirui, 90, Likely Matches,,,,,,,,,,,,,
 Wakoli, Wakili Sigei, 75, Likely Matches,,,,,,,,,,,,,
 Mungatana M GH, Mwaruma M, 86, Likely Matches,,,,,,,,,,,,,
 Cheruiy ot, Cheruiyot Kipkirui, 81, Likely Matches,,,,,,,,,,,,,
 KIngi, Kingi, 100, Likely Matches,,,,,,,,,,,,,
  Kh alwale, Khalwale Boni, 73, Likely Matches,,,,,,,,,,,,,
 M umma, Mwaruma M, 86, Likely Matches,,,,,,,,,,,,,
 W amatinga, Wamatinga Wahome, 81, Likely Matches,,,,,,,,,,,,,
 veronica Maina, Veronica Nduati, 76, Likely Matches,,,,,,,,,,,,,
 King i, Kingi, 91, Likely Matches,,,,,,,,,,,,,
 C herargei, Cherarkey K, 67, Likely Matches,,,,,,,,,,,,,
 K ingi, Kingi, 91, Likely Matches,,,,,,,,,,,,,
 Veronica Main a, Veronica Nduati, 73, Likely Matches,,,,,,,,,,,,,
 Olek ina, Olekina Ledama, 79, Likely Matches,,,,,,,,,,,,,
 King, Kingi, 89, Likely Matches,,,,,,,,,,,,,
 Cheru iyot, Cheruiyot Kipkirui, 81, Likely Matches,,,,,,,,,,,,,
 Chera rkey, Cherarkey K, 86, Likely Matches,,,,,,,,,,,,,
 Ch erarkey, Cherarkey K, 86, Likely Matches,,,,,,,,,,,,,
 Wambu a, Wambua Kiio, 77, Likely Matches,,,,,,,,,,,,,
 Thang’ wa, Karungo Thangwa, 80, Likely Matches,,,,,,,,,,,,,
 Mun yi Mundigi, Munyi Mundigi, 96, Likely Matches,,,,,,,,,,,,,
  Khalwale , Khalwale Boni, 90, Likely Matches,,,,,,,,,,,,,
 Oketch Gacheru, Oketch Gicheru, 93, Likely Matches,,,,,,,,,,,,,
 Hezena Lemal etian, Hezena Lemaletian, 97, Likely Matches,,,,,,,,,,,,,
 Lemal etian, Hezena Lemaletian, 86, Likely Matches,,,,,,,,,,,,,
  Wakili Sigei, Wakili Sigei, 100, Likely Matches,,,,,,,,,,,,,
  Mungatana MGH, Mungatana Buya, 78, Likely Matches,,,,,,,,,,,,,
 Lemaletian, Hezena Lemaletian, 90, Likely Matches,,,,,,,,,,,,,
 Mungatan MGH, Mungatana Buya, 69, Likely Matches,,,,,,,,,,,,,
 Kin gi, Kingi, 91, Likely Matches,,,,,,,,,,,,,
 Kinyu a, Nderitu Kinyua, 83, Likely Matches,,,,,,,,,,,,,
 Kathu ri, Murungi Kathuri, 84, Likely Matches,,,,,,,,,,,,,
 Kathur i, Murungi Kathuri, 84, Likely Matches,,,,,,,,,,,,,
 K athuri, Murungi Kathuri, 84, Likely Matches,,,,,,,,,,,,,
 Oketch  Gicheru, Oketch Gicheru, 97, Likely Matches,,,,,,,,,,,,,
   Murango, Murango Kamau, 90, Likely Matches,,,,,,,,,,,,,
 Veronica Mania, Veronica Nduati, 76, Likely Matches,,,,,,,,,,,,,
 Okiya Omt atah, Okoiti Omtatah, 79, Likely Matches,,,,,,,,,,,,,
 Tabitha Mut inda, Mutinda Tabitha, 73, Likely Matches,,,,,,,,,,,,,
 Cherakey, Cherarkey K, 84, Likely Matches,,,,,,,,,,,,,
 Cheptum o, Kipkiror Cheptumo, 85, Likely Matches,,,,,,,,,,,,,
 Veronicah Maina , Veronica Nduati, 73, Likely Matches,,,,,,,,,,,,,
  Muran go, Murango Kamau, 79, Likely Matches,,,,,,,,,,,,,
 Kingi , Kingi, 100, Likely Matches,,,,,,,,,,,,,
 Che ruiyot, Cheruiyot Kipkirui, 81, Likely Matches,,,,,,,,,,,,,
 Nyutu, Joe Nyutu, 90, Likely Matches,,,,,,,,,,,,,
 M  Kajwang’, Kajwang' Otieno, 86, Likely Matches,,,,,,,,,,,,,
 Mungatana, Mungatana Buya, 90, Likely Matches,,,,,,,,,,,,,
 Murango, Murango Kamau, 90, Likely Matches,,,,,,,,,,,,,
 Dullo , Dullo Adan, 90, Likely Matches,,,,,,,,,,,,,
 Olekin a, Olekina Ledama, 86, Likely Matches,,,,,,,,,,,,,
 Cheruiyot , Cheruiyot Kipkirui, 90, Likely Matches,,,,,,,,,,,,,
 Cheptumo , Kipkiror Cheptumo, 90, Likely Matches,,,,,,,,,,,,,
  Boni Khalwale, Khalwale Boni, 95, Likely Matches,,,,,,,,,,,,,
 Mohamed Faki, Haji Mohammed, 76, Likely Matches,,,,,,,,,,,,,
 Gloria Orwoba, Gloria Orwoba, 100, Likely Matches,,,,,,,,,,,,,
 Samson Cherar key, Cherarkey K, 78, Likely Matches,,,,,,,,,,,,,
 Andrew Okoiti Omtatah, Okoiti Omtatah, 90, Likely Matches,,,,,,,,,,,,,
 William Cheptumo, Kipkiror Cheptumo, 67, Likely Matches,,,,,,,,,,,,,
 Mohamed Said Chute, Chute Said, 86, Likely Matches,,,,,,,,,,,,,
 Miraj Abdillahi, Miraj Abdulrahman, 75, Likely Matches,,,,,,,,,,,,,
 Ekomwa James Lomenen, Ekomwa Lomenen, 95, Likely Matches,,,,,,,,,,,,,
 Maureen Tabitha Mutinda, Mutinda Tabitha, 86, Likely Matches,,,,,,,,,,,,,
 Methu John Muhia, Methu Muhia, 95, Likely Matches,,,,,,,,,,,,,
 Danson Mungatana, Mungatana Buya, 74, Likely Matches,,,,,,,,,,,,,
 Aaron Cheruiyot, Cheruiyot Kipkirui, 71, Likely Matches,,,,,,,,,,,,,
  James Kamau Murango, Murango Kamau, 95, Likely Matches,,,,,,,,,,,,,
 Joseph Nyutu Ngugi, Joe Nyutu, 86, Likely Matches,,,,,,,,,,,,,
 Wa matinga Wahome, Wamatinga Wahome, 97, Likely Matches,,,,,,,,,,,,,
 Kathuri Murungi, Murungi Kathuri, 95, Likely Matches,,,,,,,,,,,,,
  Murang’o, Murango Kamau, 80, Likely Matches,,,,,,,,,,,,,
 Beth  Syengo, Beth Syengo, 96, Likely Matches,,,,,,,,,,,,,
 W akili Sigei, Wakili Sigei, 96, Likely Matches,,,,,,,,,,,,,
 Ver onica Maina, Veronica Nduati, 73, Likely Matches,,,,,,,,,,,,,
 Cheptu mo, Kipkiror Cheptumo, 85, Likely Matches,,,,,,,,,,,,,
  Lelegwe Ltum besi, Lelegwe Ltumbesi, 97, Likely Matches,,,,,,,,,,,,,
 Ososti, Osotsi Atieno, 75, Likely Matches,,,,,,,,,,,,,
 Wakoli Wafula, David Wafula, 72, Likely Matches,,,,,,,,,,,,,
 Joe Nyu tu, Joe Nyutu, 95, Likely Matches,,,,,,,,,,,,,
 William Kipkemoi Kisang’, Kisang Kipkemoi, 86, Likely Matches,,,,,,,,,,,,,
 William Kipkemoi Kisang, Kisang Kipkemoi, 86, Likely Matches,,,,,,,,,,,,,
 Man dago, Kiplagat Mandago, 84, Likely Matches,,,,,,,,,,,,,
  Lelegwe, Lelegwe Ltumbesi, 90, Likely Matches,,,,,,,,,,,,,
 Veronic a Maina, Veronica Nduati, 73, Likely Matches,,,,,,,,,,,,,
 Mwaru ma, Mwaruma M, 82, Likely Matches,,,,,,,,,,,,,
 Mungatana EGH, Mungatana Buya, 78, Likely Matches,,,,,,,,,,,,,
 Ve ronica Maina, Veronica Nduati, 73, Likely Matches,,,,,,,,,,,,,
    Lelegwe, Lelegwe Ltumbesi, 90, Likely Matches,,,,,,,,,,,,,
 Kath uri, Murungi Kathuri, 84, Likely Matches,,,,,,,,,,,,,
 Ole kina, Olekina Ledama, 79, Likely Matches,,,,,,,,,,,,,
  Khlawale, Khalwale Boni, 79, Likely Matches,,,,,,,,,,,,,
 Kis ang, Kisang Kipkemoi, 77, Likely Matches,,,,,,,,,,,,,
  Njeru, Nyamu Njeri, 72, Likely Matches,,,,,,,,,,,,,
 S ifuna, Sifuna Watenya, 77, Likely Matches,,,,,,,,,,,,,
  Beth Syengo, Beth Syengo, 100, Likely Matches,,,,,,,,,,,,,
 Dullo  and say, Dullo Adan, 67, Likely Matches,,,,,,,,,,,,,
 Wakili S igei, Wakili Sigei, 96, Likely Matches,,,,,,,,,,,,,
 Pr of Tom Ojienda SC, Tom Ojienda,90,Likely Matches,,,,,,,,,,,,,
 Waliki Sigei, Wakili Sigei, 83, Likely Matches,,,,,,,,,,,,,
 Beth S yengo, Beth Syengo, 96, Likely Matches,,,,,,,,,,,,,
 Munyi Mu ndigi, Munyi Mundigi, 96, Likely Matches,,,,,,,,,,,,,
 Beth Sye ngo, Beth Syengo, 96, Likely Matches,,,,,,,,,,,,,
 Crystal As ige, Crystal Asige, 96, Likely Matches,,,,,,,,,,,,,
 Ki nyua, Nderitu Kinyua, 83, Likely Matches,,,,,,,,,,,,,
 Wa kili Sigei, Wakili Sigei, 96, Likely Matches,,,,,,,,,,,,,
 Os otsi, Osotsi Atieno, 79, Likely Matches,,,,,,,,,,,,,
 Onyonk a, Onyonka Momoima, 86, Likely Matches,,,,,,,,,,,,,
  Leleg we Ltumbesi, Lelegwe Ltumbesi, 97, Likely Matches,,,,,,,,,,,,,
 C heptumo, Kipkiror Cheptumo, 85, Likely Matches,,,,,,,,,,,,,
 Maanz o, Maanzo Kitonga, 79, Likely Matches,,,,,,,,,,,,,
 Kat huri, Murungi Kathuri, 84, Likely Matches,,,,,,,,,,,,,
 Mung atana MGH, Mungatana Buya, 71, Likely Matches,,,,,,,,,,,,,
   Lelegwe Ltumbesi, Lelegwe Ltumbesi, 100, Likely Matches,,,,,,,,,,,,,
  Kkalwale, Khalwale Boni, 79, Likely Matches,,,,,,,,,,,,,
  Wambua, Wambua Kiio, 90, Likely Matches,,,,,,,,,,,,,
  Leleg we, Lelegwe Ltumbesi, 79, Likely Matches,,,,,,,,,,,,,
 Lome nen, Ekomwa Lomenen, 84, Likely Matches,,,,,,,,,,,,,
 Khalwale, Khalwale Boni, 90, Likely Matches,,,,,,,,,,,,,
 Manda go, Kiplagat Mandago, 84, Likely Matches,,,,,,,,,,,,,
 Murgo r, Recha Murgor, 83, Likely Matches,,,,,,,,,,,,,
 Chute Said Mohamed, Chute Said, 90, Likely Matches,,,,,,,,,,,,,
 Ali Roba My question is, Roba Ibrahim, 86, Likely Matches,,,,,,,,,,,,,
 Catherine Muyeka Mumma, Catherine Mumma, 95, Likely Matches,,,,,,,,,,,,,
 Beth Kalunda Syengo, Beth Syengo, 86, Likely Matches,,,,,,,,,,,,,
 Okiy a Omtatah, Okoiti Omtatah, 79, Likely Matches,,,,,,,,,,,,,
  Lelengwe Ltumbesi, Lelegwe Ltumbesi, 97, Likely Matches,,,,,,,,,,,,,
 Crystal Asig e, Crystal Asige, 96, Likely Matches,,,,,,,,,,,,,
  K halwale, Khalwale Boni, 73, Likely Matches,,,,,,,,,,,,,
 Chesang’, Chesang Kiprotich, 90, Likely Matches,,,,,,,,,,,,,
 Ki sang, Kisang Kipkemoi, 77, Likely Matches,,,,,,,,,,,,,
