Topic,Top Keywords,Description
0,"session, covid, debt, agenda, recess, approval, legislative, pandemic, message, scheme",Error: name 'openai' is not defined
1,"examination, corona, fish, coconut, tribunal, cheating, attorney, virus, council, china",Error: name 'openai' is not defined
2,"milk, assumption, elect, clan, morocco, delegation, parliamentary, coalition, depression, vending",Error: name 'openai' is not defined
3,"wildlife, betting, gambling, manure, oversight, participation, welcoming, justice, wild, collection",Error: name 'openai' is not defined
4,"cancer, saccos, deaf, kidney, ken, sign, diabetes, language, census, extrajudicial",Error: name 'openai' is not defined
5,"cancer, copy, editorial, prevention, control, equipment, draft, diagnosis, malaria, final",Error: name 'openai' is not defined
6,"excellency, joint, eleventh, applause, promote, parliamentary, growth, expand, upstanding, spiritual",Error: name 'openai' is not defined
7,"vocational, delegation, training, sanitary, debt, chute, estate, kindly, tabitha, fertilizer",Error: name 'openai' is not defined
8,"potato, therefor, subclause, substituting, immediately, council, printer, intelligence, climate, paragraph",Error: name 'openai' is not defined
9,"illness, subsection, polytechnics, substituting, therefor, ombudsman, supporter, paragraph, facility, unit",Error: name 'openai' is not defined
10,"rung, bell, commencement, conference, determine, expiration, adjourn, mandatory, ten, obviously",Error: name 'openai' is not defined
11,"data, processor, energy, personal, controller, traffic, subject, sub, congestion, meteorological",Error: name 'openai' is not defined
12,"illness, tea, mentally, depression, ombudsman, ill, sierra, disaster, society, treatment",Error: name 'openai' is not defined
13,"applause, joint, excellency, fellow, administration, covenant, nationalist, parliamentary, promise, transformation",Error: name 'openai' is not defined
14,"coffee, sinking, acquisition, treasury, conditional, farmer, curfew, inquiry, colon, disbursement",Error: name 'openai' is not defined
15,"irrigation, plant, species, prosopis, arid, tree, cattle, youth, ecosystem, insecurity",Error: name 'openai' is not defined
16,"west, unconstitutional, disaster, amend, citizenship, whip, tribunal, disbursement, fame, immigration",Error: name 'openai' is not defined
17,"natural, exploit, mineral, oil, northern, exploitation, mining, coal, region, resource",Error: name 'openai' is not defined
18,"expenditure, urban, annuity, accountability, controller, project, absorption, message, allocation, aside",Error: name 'openai' is not defined
19,"slum, ward, cuba, tragedy, message, concurrence, equitable, oversight, dam, housing",Error: name 'openai' is not defined
20,"rais, pesa, speech, gun, kazi, insecurity, sudan, coast, shamba, hungry",Error: name 'openai' is not defined
21,"natural, informal, exploitation, disabled, living, resource, disability, micro, sector, audit",Error: name 'openai' is not defined
22,"benjamin, rugby, wildlife, conservation, irrigation, compensation, sport, impeachment, municipality, sports",Error: name 'openai' is not defined
23,"port, refinery, university, railway, strike, distinguished, insurance, oil, jubilee, terrorism",Error: name 'openai' is not defined
24,"speech, alcohol, rais, corruption, insurance, excellency, drinking, aside, step, jubilee",Error: name 'openai' is not defined
25,"chinese, dispute, language, alternative, nil, deaf, english, resolution, traditional, samburu",Error: name 'openai' is not defined
26,"condole, covid, minister, kiswahili, death, soul, pandemic, conditional, eternal, pole",Error: name 'openai' is not defined
27,"polio, harold, headquarters, town, immunization, location, landless, list, boundary, vaccination",Error: name 'openai' is not defined
28,"wildlife, printer, transfer, virginity, deed, teller, conservation, nil, disbursement, disability",Error: name 'openai' is not defined
29,"coffee, geothermal, insecurity, electricity, tana, tea, energy, culture, company, crime",Error: name 'openai' is not defined
30,"registered, registration, rural, gravel, feeder, disbursement, kang, ata, calendar, infrastructure",Error: name 'openai' is not defined
31,"attorney, advertising, outdoor, advertisement, tea, solicitor, recruitment, advertise, affirmative, property",Error: name 'openai' is not defined
32,"ballot, box, oath, affirmation, nominated, candidate, unlocked, candidature, notification, determination",Error: name 'openai' is not defined
33,"cerebral, palsy, radicalization, wiper, media, terrorism, statutory, research, digital, jubilee",Error: name 'openai' is not defined
34,"impeachment, allegation, violation, removal, impeach, section, procurement, plenary, evidence, investigate",Error: name 'openai' is not defined
35,"south, sugar, formula, deaf, supreme, democracy, cog, covid, index, allocation",Error: name 'openai' is not defined
36,"mung, dispute, operative, traditional, treaty, resolution, registration, conciliation, migration, registered",Error: name 'openai' is not defined
37,"nil, teller, childhood, roll, early, virus, voting, promotion, carried, printer",Error: name 'openai' is not defined
38,"regulation, insecurity, transfer, conferment, head, historical, advisory, insignia, billow, infrastructure",Error: name 'openai' is not defined
39,"sudan, elect, fuel, albinism, examination, nock, street, south, child, petroleum",Error: name 'openai' is not defined
40,"intersex, judiciary, subsection, therefor, substituting, director, cancer, immediately, paragraph, nil",Error: name 'openai' is not defined
41,"counsel, peter, charles, michael, page, witness, evidence, duncan, volume, acting",Error: name 'openai' is not defined
42,"evaluation, teller, assets, rice, billow, roll, nil, remuneration, arms, fruit",Error: name 'openai' is not defined
43,"pope, vice, suspension, physical, therefor, substituting, chancellor, sub, plan, university",Error: name 'openai' is not defined
44,"data, research, private, consent, personal, project, subject, ranch, partnership, misuse",Error: name 'openai' is not defined
45,"nuclear, pollution, south, energy, science, transitional, top, transition, technology, hydro",Error: name 'openai' is not defined
46,"corruption, veterinary, sub, god, fight, animal, moi, project, ferry, hong",Error: name 'openai' is not defined
47,"virtual, discrimination, cohesion, forest, ethnic, covid, compensation, species, hate, dam",Error: name 'openai' is not defined
48,"adult, adjudication, municipality, miscellaneous, urban, grain, ruling, spillage, forum, transition",Error: name 'openai' is not defined
49,"parking, elderly, asbestos, football, coat, youth, expressway, sanitary, unemployment, commercial",Error: name 'openai' is not defined
50,"covid, flag, kang, ata, mung, confidence, removal, korona, pandemic, truck",Error: name 'openai' is not defined
51,"forest, mediation, register, nomination, electoral, cord, petroleum, independent, conservator, joint",Error: name 'openai' is not defined
52,"old, elderly, teacher, voter, identification, senior, distribution, age, registration, ballot",Error: name 'openai' is not defined
53,"extension, agricultural, tabitha, capitation, ferry, agriculture, loan, award, appropriation, nil",Error: name 'openai' is not defined
54,"prison, cattle, rustling, departmental, official, penal, correctional, impeachment, parliamentary, billow",Error: name 'openai' is not defined
55,"minister, mall, condole, grief, death, terrorism, lawyer, heartfelt, mourning, knew",Error: name 'openai' is not defined
56,"flag, wildlife, fly, compensation, boundary, railway, speech, park, treasury, experience",Error: name 'openai' is not defined
57,"marie, jean, autism, extension, pastor, crystal, mung, agricultural, director, agriculture",Error: name 'openai' is not defined
58,"municipality, mes, equipment, status, media, disaster, covid, town, elevation, union",Error: name 'openai' is not defined
59,"sports, para, equalization, advisory, training, staff, rationalization, military, sporting, disability",Error: name 'openai' is not defined
60,"administrator, ward, sudan, sub, surrogate, reproduction, south, disabled, disease, youth",Error: name 'openai' is not defined
61,"maternity, mortgage, cost, energy, disbursement, car, hospital, parking, schedule, solar",Error: name 'openai' is not defined
62,"energy, electricity, renewable, solar, nil, fertilizer, transmission, nuclear, sector, supply",Error: name 'openai' is not defined
63,"older, tourism, society, old, tourist, elderly, response, improve, super, ordered",Error: name 'openai' is not defined
64,"speech, youth, corruption, sisi, rais, large, middle, nominated, develop, mambo",Error: name 'openai' is not defined
65,"fishing, alliance, pending, fish, provincial, aquatic, fire, aquaculture, controller, affidavit",Error: name 'openai' is not defined
66,"dementia, procurement, mediation, coup, allocation, cabin, audit, review, signature, conditional",Error: name 'openai' is not defined
67,"genetically, col, genetics, corn, column, bell, additional, science, sett, ust",Error: name 'openai' is not defined
68,"innovation, incubation, innovative, goods, tourism, covid, child, early, technology, childhood",Error: name 'openai' is not defined
69,"formula, population, street, motorcycle, loud, honorarium, sclerosis, lose, reply, proposal",Error: name 'openai' is not defined
70,"tobacco, adjudication, crime, regulation, insecurity, annul, control, rustling, carnage, cattle",Error: name 'openai' is not defined
71,"cable, optic, connected, connectivity, connect, technology, tourism, network, tourist, connection",Error: name 'openai' is not defined
72,"calendar, bank, distinguished, message, goon, wind, equal, commerce, partial, answer",Error: name 'openai' is not defined
73,"fuel, crisis, covid, kang, ata, pandemic, petrol, quarantine, subsidy, digital",Error: name 'openai' is not defined
74,"statutory, tea, instrument, secondary, junior, forgive, chute, max, unemployed, grade",Error: name 'openai' is not defined
75,"tea, fuel, farmer, forest, tree, planting, dorobo, farming, increase, cost",Error: name 'openai' is not defined
76,"deliberative, register, conduct, covid, electoral, rachel, pandemic, nominee, candidate, appointment",Error: name 'openai' is not defined
77,"lower, upper, costing, livestock, meat, abattoir, allocation, cattle, agriculture, generous",Error: name 'openai' is not defined
78,"irrigation, controller, sub, paragraph, therefor, substituting, immediately, forest, conservator, item",Error: name 'openai' is not defined
79,"urban, treaty, ratification, equipment, marathon, slum, middle, integration, francis, childish",Error: name 'openai' is not defined
80,"adult, elderly, mosque, raid, calendar, oscar, award, aged, masjid, talent",Error: name 'openai' is not defined
81,"statistics, advertising, billboard, advertisement, dap, outdoor, advertise, fertilizer, terrorism, headquarters",Error: name 'openai' is not defined
82,"tourism, prison, illness, passport, handshake, wildlife, compensation, student, equipment, riparian",Error: name 'openai' is not defined
83,"slum, east, irrigation, african, treaty, sessional, joint, integration, decent, housing",Error: name 'openai' is not defined
84,"covid, pandemic, virtual, curfew, virtually, spread, plenary, learning, virus, voting",Error: name 'openai' is not defined
85,"rain, harvest, fruit, conservation, conserve, flowing, storage, clean, lake, ocean",Error: name 'openai' is not defined
86,"birth, makonde, pandemic, hunger, technology, dying, certificate, born, citizenship, passport",Error: name 'openai' is not defined
87,"dam, mau, tragedy, physical, retirement, scheme, forest, conditional, select, complex",Error: name 'openai' is not defined
88,"irrigation, scheme, printer, nib, retirement, alliance, gazette, elect, pension, employment",Error: name 'openai' is not defined
89,"disability, pandemic, covid, crystal, kang, ata, malaria, equalization, ward, ruling",Error: name 'openai' is not defined
90,"impeachment, violation, evidence, hate, impeach, removal, threshold, section, charge, bernard",Error: name 'openai' is not defined
91,"tea, childhood, function, early, library, youth, memoranda, concurrent, payment, classification",Error: name 'openai' is not defined
92,"mes, equipment, delocalization, contract, loud, project, retired, susan, ruling, attorney",Error: name 'openai' is not defined
93,"coffee, exchange, cholera, formula, miller, population, grower, equipment, payment, prompt",Error: name 'openai' is not defined
94,"climate, whip, council, forest, planting, environment, plant, tom, inclusive, tree",Error: name 'openai' is not defined
95,"memorandum, disaster, traffic, memoranda, radiotherapy, reservation, reconsideration, ruling, weather, jam",Error: name 'openai' is not defined
96,"attend, fifteen, responder, official, procedural, limited, maximum, adjourn, opening, ten",Error: name 'openai' is not defined
97,"celebrate, speech, internship, woman, mortgage, men, lady, loan, car, bottom",Error: name 'openai' is not defined
98,"imperial, bank, gate, electorate, scholar, chase, receivership, african, vice, deposit",Error: name 'openai' is not defined
99,"official, parliamentary, forum, mediation, departmental, conduct, withdrawn, regiment, oppose, drop",Error: name 'openai' is not defined
100,"basic, secondary, insurance, die, sub, disease, moon, primary, cattle, child",Error: name 'openai' is not defined
101,"sudan, south, keeping, procure, transfer, amend, mercy, judicial, internal, recess",Error: name 'openai' is not defined
102,"disability, disabled, audit, visa, south, prevalence, homosexuality, scourge, living, infected",Error: name 'openai' is not defined
103,"corruption, equipment, specialized, answer, referral, promotion, hospital, inquest, fight, strike",Error: name 'openai' is not defined
104,"leather, certificate, rais, charcoal, kiswahili, karo, footwear, medical, cheating, examination",Error: name 'openai' is not defined
105,"mining, mineral, cancer, ben, marathon, athletics, lady, brigid, sports, impeachment",Error: name 'openai' is not defined
106,"elderly, older, society, conditional, old, fertilizer, equipment, age, aged, disaster",Error: name 'openai' is not defined
107,"civic, mediation, physical, disabled, appropriation, age, disability, infrastructure, understood, recess",Error: name 'openai' is not defined
108,"potato, potatoes, library, crop, recess, registration, select, schedule, card, tea",Error: name 'openai' is not defined
109,"formula, supreme, advisory, commerce, schedule, instability, bay, leasing, military, defence",Error: name 'openai' is not defined
110,"rais, kiswahili, isaac, israeli, mambo, israel, pia, vacancy, gazette, barabara",Error: name 'openai' is not defined
111,"rome, statute, exceptional, deferral, ward, prosecutor, urgent, violence, withdrawal, sub",Error: name 'openai' is not defined
112,"teenage, learning, distance, pregnant, sex, child, open, girl, age, generator",Error: name 'openai' is not defined
113,"prejudice, sub, judiciary, unconstitutional, ruling, rule, active, cap, likelihood, genocide",Error: name 'openai' is not defined
114,"maximum, nominated, moses, exceptional, era, boni, procedural, limited, bull, nomination",Error: name 'openai' is not defined
115,"warehouse, dignity, subclause, speech, prosecutor, stem, violence, receipts, realization, project",Error: name 'openai' is not defined
116,"research, sports, cancer, teacher, proxy, indigenous, supreme, chap, delegation, ruling",Error: name 'openai' is not defined
117,"sugar, cancer, industry, weather, insurance, agriculture, crop, cane, farmer, production",Error: name 'openai' is not defined
118,"dam, perry, tragedy, acquisition, tribunal, ruling, teenage, nil, pregnant, nema",Error: name 'openai' is not defined
119,"impeachment, plenary, gender, removal, investigate, eleven, quasi, fair, hearing, judicial",Error: name 'openai' is not defined
120,"rais, corruption, speech, step, apology, subclause, procedure, printer, pesa, candidate",Error: name 'openai' is not defined
121,"teller, ruling, roll, billow, nil, voting, bell, ordination, inserted, schedule",Error: name 'openai' is not defined
122,"speech, rais, prosecutor, presidential, evidence, presidency, excellency, thanks, sycophant, personal",Error: name 'openai' is not defined
123,"training, junior, institute, train, trained, institution, curriculum, civil, digital, administration",Error: name 'openai' is not defined
124,"supplementary, cruise, blue, mining, maritime, works, tana, mineral, kindly, housing",Error: name 'openai' is not defined
125,"pap, milk, climate, absence, african, vacancy, dairy, continent, conference, farming",Error: name 'openai' is not defined
126,"summit, absence, nandi, interact, ruling, ombudsman, vacancy, legislative, absent, judge",Error: name 'openai' is not defined
127,"fame, hall, neurological, motor, hawking, adjourn, neuron, formula, child, history",Error: name 'openai' is not defined
128,"petroleum, natural, nil, upstream, immediately, subsection, arbitration, resource, agreement, agent",Error: name 'openai' is not defined
129,"counsel, douglas, silvia, hyacinth, brian, duncan, affidavit, kelvin, page, witness",Error: name 'openai' is not defined
130,"transfer, labour, kazi, sacking, mortgage, transferred, migration, staff, abroad, attentive",Error: name 'openai' is not defined
131,"coffee, pressure, blood, market, miller, hypertension, housing, municipality, serjeant, entity",Error: name 'openai' is not defined
132,"gulf, hunger, climate, baobab, livestock, labour, migrant, production, strategic, domestic",Error: name 'openai' is not defined
133,"heritage, museum, inventory, graves, document, gazette, travel, grade, burial, cultural",Error: name 'openai' is not defined
